293,rna.EB21,"Arnold, son of Jeremy, grandson of Norbert",42,18,2.2963265306122653,33980.0
294,rna.EB41,"Terence, son of Herbert, grandson of Albert",62,19,2.2310204081632863,34812.0
295,rna.EB28,"Geoffrey, son of Charles, grandson of Gustav",55,25,2.0293877551020594,35263.0
296,rna.EB15,"Robert, son of Raphael, grandson of Alastair",70,22,2.113469387755121,34543.0
297,rna.EB43,"John, son of Alan, grandson of Helen",48,19,2.2816326530612456,34497.0
298,rna.EB25,"Donald, son of John, grandson of Alan",48,21,2.124897959183693,35098.0
299,rna.EB26,"Gertrude, son of William, grandson of Margaret",47,19,2.160816326530633,33647.0
300,rna.EB30,"Joel, son of Katrina, grandson of Geoffrey",56,20,2.16000000000002,34114.0
301,rna.EB34,"Teresa, son of Nichola, grandson of Gregory",50,20,2.1902040816326735,33534.0
302,rna.EB3,"Dwight, son of Jessica, grandson of Joel",47,18,2.280816326530633,33535.0
303,rna.EB20,"Mary, son of Dolores, grandson of Maria",51,18,2.1257142857143054,35441.0
304,rna.EB38,"Mathew, son of Edward, grandson of Simon",48,16,2.166530612244918,37135.0
305,rna.EB19,"Jacob, son of Carolyn, grandson of Mary",57,17,2.154285714285734,33263.0
306,rna.EB11,"Sharon, son of Jacob, grandson of Carolyn",60,17,2.1428571428571628,33552.0
307,rna.EB26,"Sarah, son of Montgomery, grandson of Jacob",46,17,2.1934693877551226,35222.0
308,rna.EB25,"Tamsin, son of Jeffrey, grandson of Joseph",53,18,2.165714285714306,34654.0
309,rna.EB4,"Dorothy, son of James, grandson of Henry",51,17,2.1534693877551216,34441.0
310,rna.EB30,"Priscilla, son of Simon, grandson of James",43,15,2.1355102040816525,35027.0
311,rna.EB0,"Vincent, son of Tamsin, grandson of Edmund",45,16,1.945306122448998,34741.0
312,rna.EB48,"Robert, son of Peregrine, grandson of Trenton",53,20,2.0302040816326716,34601.0
313,rna.EB44,"Daniel, son of Virginia, grandson of Emily",53,20,2.0448979591836935,34405.0
314,rna.EB34,"Theresa, son of Daniel, grandson of Virginia",55,19,2.124897959183694,34324.0
315,rna.EB7,"Pauline, son of Lawrence, grandson of Daniel",48,19,2.06204081632655,34699.0
316,rna.EB6,"Teresa, son of Philippa, grandson of Andrew",57,20,2.1175510204081824,34923.0
317,rna.EB44,"Edmund, son of Douglas, grandson of Howard",49,21,2.1265306122449172,34511.0
318,rna.EB15,"William, son of Stephen, grandson of Paul",53,22,2.0277551020408344,33542.0
319,rna.EB18,"Alan, son of Regina, grandson of Raymond",43,20,2.095510204081653,34130.0
320,rna.EB14,"David, son of Alan, grandson of Regina",48,21,2.1453061224489995,34549.0
321,rna.EB13,"Katherine, son of Roberta, grandson of Edmund",53,21,2.1730612244898166,34618.0
322,rna.EB49,"Dominic, son of William, grandson of Dominic",50,23,2.2555102040816535,34557.0
323,rna.EB1,"Philip, son of Dominic, grandson of William",64,24,2.0726530612245084,34281.0
324,rna.EB22,"Montmorency, son of Jeremy, grandson of Donald",52,19,1.9714285714285893,34778.0
325,rna.EB19,"Nathaniel, son of Anne, grandson of Stephen",71,19,2.095510204081652,34376.0
326,rna.EB12,"Jeremy, son of Kenneth, grandson of Kimberly",47,20,2.1983673469387957,34094.0
327,rna.EB23,"Emily, son of Terence, grandson of Edmund",48,21,2.0832653061224686,35057.0
328,rna.EB18,"Bridget, son of Samuel, grandson of Jeremy",46,18,2.0661224489796104,33551.0
329,rna.EB12,"Joel, son of Terence, grandson of Nichola",54,19,2.176326530612265,33877.0
330,rna.EB9,"Vincent, son of Carolyn, grandson of Steven",53,18,2.141224489795938,33795.0
331,rna.EB39,"Veronica, son of Margaret, grandson of Arnold",67,17,2.091428571428591,33162.0
332,rna.EB30,"Virginia, son of William, grandson of Simon",50,19,2.1828571428571637,33919.0
333,rna.EB16,"Harold, son of Adelaida, grandson of Margaret",56,18,2.122448979591857,34285.0
334,rna.EB8,"Edward, son of Thomas, grandson of Cassandra",44,13,2.159183673469407,33208.0
335,rna.EB1,"Leonard, son of Simon, grandson of Nicholas",62,19,2.191836734693898,37873.0
336,rna.EB48,"Benjamin, son of Herbert, grandson of Michelle",49,18,2.2873469387755305,33368.0
337,rna.EB21,"Valerie, son of Veronica, grandson of Simon",49,17,2.1608163265306315,32684.0
338,rna.EB23,"Mary, son of Robert, grandson of Jane",47,21,2.2522448979592045,34166.0
339,rna.EB25,"Jeremiah, son of Francesca, grandson of Vincent",47,20,2.1616326530612446,34468.0
340,rna.EB15,"Josephine, son of Tobias, grandson of Alexander",50,21,2.1020408163265505,34328.0
341,rna.EB11,"Peter, son of Victoria, grandson of Deborah",50,20,2.154285714285735,34356.0
342,rna.EB45,"Francesca, son of Abraham, grandson of Edward",52,21,2.0685714285714476,34452.0
343,rna.EB26,"Steven, son of Augustus, grandson of Catherine",54,22,2.1640816326530814,35184.0
344,rna.EB35,"William, son of Walter, grandson of Francesca",63,19,1.9551020408163455,35162.0
345,rna.EB29,"Edward, son of Andrew, grandson of Steven",49,19,2.0269387755102226,34183.0
346,rna.EB21,"Virginia, son of Michelle, grandson of Amanda",54,24,2.0097959183673653,34489.0
347,rna.EB43,"Edward, son of Maria, grandson of Thomas",55,20,2.0571428571428765,33715.0
348,rna.EB7,"Daniel, son of Valerie, grandson of Susan",57,21,2.128979591836755,34139.0
349,rna.EB47,"Lucille, son of Virginia, grandson of Edmund",60,21,2.023673469387774,34319.0
350,rna.EB4,"Theresa, son of Gregory, grandson of Tobias",49,23,2.1493877551020613,34036.0
351,rna.EB24,"Antoinette, son of John, grandson of Geoffrey",61,23,2.097142857142877,33950.0
352,rna.EB27,"Maria, son of Jeremy, grandson of Russell",60,22,2.090612244897979,33860.0
353,rna.EB10,"Mathew, son of Edward, grandson of Jeremy",54,21,2.110204081632673,33844.0
354,rna.EB49,"Tamara, son of Lucille, grandson of Jeremy",52,20,2.148571428571448,34062.0
355,rna.EB18,"Gregory, son of Bridget, grandson of Joseph",60,23,2.063673469387775,33747.0
356,rna.EB37,"Martin, son of Adelaida, grandson of Thomas",55,23,2.206530612244918,34151.0
357,rna.EB22,"Edward, son of Tamara, grandson of Samuel",53,16,2.2122448979592044,34402.0
358,rna.EB35,"Nigel, son of Francesca, grandson of Helen",52,23,2.2204081632653256,34988.0
359,rna.EB6,"Tobias, son of Sharon, grandson of Madison",50,19,1.9991836734694064,33730.0
360,rna.EB17,"Christopher, son of William, grandson of Nigel",48,24,2.1469387755102245,35809.0
361,rna.EB46,"Stephen, son of Valerie, grandson of Mary",62,24,2.197551020408184,34792.0
362,rna.EB49,"Sharon, son of Bonnie, grandson of Norbert",59,24,2.176326530612265,34939.0
363,rna.EB11,"Zachary, son of Louis, grandson of Edmund",55,25,2.1420408163265505,35781.0
364,rna.EB42,"Elaine, son of Katrina, grandson of Megan",52,19,2.2269387755102246,34520.0
365,rna.EB41,"Elizabeth, son of Peregrine, grandson of Jordan",48,20,2.1534693877551225,35115.0
366,rna.EB12,"Harold, son of Terence, grandson of Dominick",52,22,2.0955102040816525,36132.0
367,rna.EB30,"Tobias, son of Margaret, grandson of Matthew",53,20,2.128163265306142,33985.0
368,rna.EB29,"Bartholomew, son of Violet, grandson of Frederick",63,21,2.21061224489798,34854.0
369,rna.EB46,"Augustus, son of Isabella, grandson of Jeffrey",62,23,1.997551020408181,34717.0
370,rna.EB1,"Josephine, son of Michael, grandson of Francesca",48,24,1.8873469387755284,34366.0
371,rna.EB32,"Alan, son of Regina, grandson of Terence",50,19,2.1175510204081833,33966.0
372,rna.EB13,"Madeline, son of Alan, grandson of Regina",48,19,2.0734693877551216,34299.0
373,rna.EB9,"Emily, son of Donald, grandson of Alan",50,20,2.2669387755102246,34714.0
374,rna.EB33,"Oliver, son of Samantha, grandson of Seymour",56,22,2.0840816326530804,35280.0
375,rna.EB5,"Jeremiah, son of Edwin, grandson of Seymour",60,21,2.2522448979592036,34402.0
376,rna.EB47,"Edmund, son of Thomas, grandson of Margaret",65,20,2.1902040816326735,33952.0
377,rna.EB0,"Tamsin, son of Reginald, grandson of Priscilla",56,22,2.1657142857143055,35059.0
378,rna.EB34,"Edmund, son of Stephen, grandson of Alan",58,23,2.1395918367347138,40868.0
379,rna.EB17,"Montmorency, son of Oliver, grandson of Tamsin",64,22,2.226938775510225,33923.0
380,rna.EB42,"Russell, son of Katrina, grandson of Edward",57,20,2.154285714285735,34637.0
381,rna.EB6,"Vincent, son of Kristen, grandson of David",49,24,2.2138775510204285,34247.0
382,rna.EB34,"Arthur, son of Daniel, grandson of Edward",57,26,2.1338775510204284,34891.0
383,rna.EB22,"Edward, son of Antoinette, grandson of Robert",54,24,2.155102040816346,34036.0
384,rna.EB49,"Andrew, son of Margaret, grandson of Benjamin",61,27,2.079183673469407,34968.0
385,rna.EB1,"Raphael, son of Andrew, grandson of Margaret",52,20,2.150204081632673,34023.0
386,rna.EB44,"Philip, son of Barbara, grandson of Alexandra",61,23,2.1004081632653264,34017.0
387,rna.EB39,"Mitchell, son of Ethel, grandson of Albert",53,25,2.2579591836734902,34910.0
388,rna.EB10,"William, son of Walter, grandson of Nigel",57,26,2.221224489795939,35127.0
389,rna.EB26,"Joel, son of Harold, grandson of Albert",57,24,2.183673469387776,35311.0
390,rna.EB30,"Tamsin, son of Howard, grandson of Veronica",53,20,2.210612244897979,34706.0
391,rna.EB13,"Rebecca, son of Beverley, grandson of Mitchell",58,23,2.173061224489817,34723.0
392,rna.EB42,"Cassandra, son of Cassandra, grandson of Nathaniel",59,24,2.1012244897959382,34257.0
393,rna.EB43,"Frances, son of Margaret, grandson of Thomas",53,22,2.079183673469408,34536.0
394,rna.EB9,"David, son of Tobias, grandson of Patricia",65,22,2.1746938775510403,34112.0
395,rna.EB4,"Trenton, son of Matthew, grandson of Walter",50,20,2.280816326530633,34224.0
396,rna.EB14,"Dominick, son of Jerome, grandson of Andrew",58,24,2.1722448979592035,34977.0
397,rna.EB0,"Louis, son of Judith, grandson of Frances",54,22,1.9281632653061402,34357.0
398,rna.EB30,"Anthony, son of Charles, grandson of Montgomery",52,20,2.1053061224489995,35268.0
399,rna.EB26,"Virginia, son of Anthony, grandson of Charles",47,19,2.093061224489816,34912.0
400,rna.EB12,"Charles, son of Teresa, grandson of Andrew",68,22,2.1159183673469584,35340.0
401,rna.EB26,"Leonardo, son of Paul, grandson of Michele",55,23,2.057142857142877,34225.0
402,rna.EB13,"Jeremy, son of Alan, grandson of Charles",49,26,2.0563265306122642,34535.0
403,rna.EB30,"Renee, son of Tamsin, grandson of Alan",49,20,2.098775510204101,34173.0
404,rna.EB31,"Seymour, son of Thomas, grandson of Jeremy",59,25,2.2293877551020613,34276.0
405,rna.EB3,"Augustine, son of Theodore, grandson of Alexandra",45,20,2.255510204081653,34494.0
406,rna.EB3,"Thomas, son of Victoria, grandson of Rachel",62,24,2.160816326530633,34186.0
407,rna.EB23,"Sharon, son of Eugene, grandson of Norbert",61,21,2.091428571428591,34819.0
408,rna.EB31,"Bonnie, son of Virginia, grandson of Bonnie",68,24,2.145306122448999,34852.0
409,rna.EB1,"Angus, son of William, grandson of Albert",58,21,2.2628571428571633,33725.0
410,rna.EB34,"Valerie, son of David, grandson of Bonnie",54,21,2.2212244897959397,34293.0
411,rna.EB3,"Eleanor, son of Joel, grandson of Maria",50,19,2.318367346938796,33698.0
412,rna.EB6,"Seymour, son of Natasha, grandson of Margaret",59,27,2.201632653061246,34573.0
413,rna.EB47,"Walter, son of Edwin, grandson of Seymour",55,21,2.1673469387755295,34279.0
414,rna.EB34,"Daniel, son of Herbert, grandson of Bridget",46,17,2.1436734693877755,33604.0
415,rna.EB27,"Daniel, son of Edmund, grandson of Natasha",46,18,2.21061224489798,34350.0
416,rna.EB11,"Tobias, son of David, grandson of Daniel",50,21,2.123265306122469,34124.0
417,rna.EB2,"Herbert, son of Angus, grandson of Jeremy",45,20,2.180408163265327,34844.0
418,rna.EB15,"Geoffrey, son of Franklin, grandson of Angus",48,19,2.208979591836755,35307.0
419,rna.EB0,"Eleanor, son of Geoffrey, grandson of Franklin",45,19,2.1567346938775716,35963.0
420,rna.EB45,"Russell, son of Philippa, grandson of Megan",49,17,2.161632653061245,34590.0
421,rna.EB31,"Peter, son of Thomas, grandson of Tobias",46,21,2.1306122448979794,35246.0
422,rna.EB6,"Jerome, son of Peter, grandson of Thomas",59,19,2.073469387755122,35926.0
423,rna.EB24,"Donald, son of Miranda, grandson of Paula",43,17,2.143673469387774,35258.0
424,rna.EB28,"Douglas, son of Judith, grandson of Kristen",42,20,2.008163265306141,35552.0
425,rna.EB16,"Adelaida, son of Elizabeth, grandson of Emily",44,21,2.0375510204081824,36060.0
426,rna.EB26,"Spencer, son of Charles, grandson of Alfred",42,21,2.218775510204102,35889.0
427,rna.EB12,"Patricia, son of Roderick, grandson of Bridget",46,15,2.2995918367347143,34330.0
428,rna.EB23,"William, son of Paul, grandson of Edward",42,20,2.1689795918367545,34004.0
429,rna.EB46,"Thomas, son of Vincent, grandson of Spencer",42,16,2.095510204081652,33742.0
430,rna.EB6,"Tamsin, son of Geoffrey, grandson of Stephen",50,16,2.1665306122449177,34410.0
431,rna.EB46,"Virginia, son of Deborah, grandson of Geoffrey",48,19,2.086530612244918,34758.0
432,rna.EB29,"Miranda, son of Philippa, grandson of Tamsin",35,19,2.0244897959183867,35810.0
433,rna.EB6,"Augustus, son of Barnaby, grandson of Victoria",39,15,2.0865306122449163,34152.0
434,rna.EB29,"Theresa, son of Vincent, grandson of Montgomery",40,13,2.196734693877571,34140.0
435,rna.EB8,"Victor, son of Theresa, grandson of Calvin",42,17,2.1510204081632844,34114.0
436,rna.EB38,"Trenton, son of Elizabeth, grandson of Theresa",45,15,2.014693877551039,33742.0
437,rna.EB5,"Margaret, son of Susan, grandson of Henry",42,17,2.011428571428591,34077.0
438,rna.EB6,"Louis, son of Peter, grandson of Trenton",40,13,2.2702040816326736,33459.0
439,rna.EB19,"Margaret, son of Abigail, grandson of Barnaby",47,16,2.019591836734713,33504.0
440,rna.EB11,"Harold, son of Martin, grandson of William",42,17,1.933877551020427,33858.0
441,rna.EB2,"Samantha, son of Daniel, grandson of Kenneth",36,13,2.1600000000000197,33210.0
442,rna.EB5,"Christine, son of Samantha, grandson of Daniel",56,16,2.1257142857143054,37247.0
443,rna.EB8,"Douglas, son of Stephen, grandson of Violet",42,14,2.20000000000002,33314.0
444,rna.EB47,"Edmund, son of Douglas, grandson of Stephen",50,18,2.1885714285714486,33739.0
445,rna.EB30,"Jacob, son of Edmund, grandson of Douglas",52,22,2.1257142857143063,34065.0
446,rna.EB24,"Ronald, son of Mathew, grandson of Louis",44,22,2.172244897959204,34169.0
447,rna.EB16,"Anne, son of Barnaby, grandson of Mitchell",53,19,2.200816326530633,33840.0
448,rna.EB1,"Angus, son of Abraham, grandson of Anthony",46,20,2.160816326530633,34632.0
449,rna.EB12,"Nathaniel, son of Katherine, grandson of Abraham",48,19,2.2000000000000206,33922.0
450,rna.EB42,"Terence, son of Stephen, grandson of Nathan",56,21,2.2538775510204294,34223.0
451,rna.EB34,"Kenneth, son of James, grandson of Norbert",47,18,2.297142857142878,33825.0
452,rna.EB41,"Madeline, son of Dwight, grandson of Jacob",49,19,2.3069387755102255,34099.0
453,rna.EB19,"Violet, son of Steven, grandson of Gustav",43,15,2.2538775510204285,33285.0
454,rna.EB14,"Veronica, son of Ronald, grandson of Jessica",62,24,2.2457142857143064,34196.0
455,rna.EB11,"Peter, son of Stephen, grandson of Theodore",55,21,2.074285714285734,34099.0
456,rna.EB17,"Deborah, son of Douglas, grandson of Andrew",47,20,2.1746938775510407,34303.0
457,rna.EB31,"John, son of John, grandson of Dorothy",50,18,2.098775510204102,34635.0
458,rna.EB26,"Victor, son of Catherine, grandson of Montgomery",54,17,2.256326530612266,34480.0
459,rna.EB15,"Barnaby, son of Sharon, grandson of Virginia",48,14,2.1673469387755304,33412.0
460,rna.EB21,"Catherine, son of Dominic, grandson of Leonardo",58,22,2.118367346938795,34471.0
461,rna.EB17,"Theodore, son of Vincent, grandson of Violet",50,23,2.1477551020408363,34862.0
462,rna.EB47,"Christine, son of Seymour, grandson of Seymour",49,23,2.0865306122449163,34446.0
463,rna.EB39,"Alfred, son of Philip, grandson of Geoffrey",59,23,2.1118367346938975,37121.0
464,rna.EB41,"Augustine, son of Veronica, grandson of Philip",61,21,2.197551020408184,34104.0
465,rna.EB11,"Gregory, son of Spencer, grandson of Walter",58,22,2.2546938775510412,34310.0
466,rna.EB37,"Pauline, son of Joshua, grandson of Mathew",46,22,2.2416326530612456,35187.0
467,rna.EB48,"Lawrence, son of Pauline, grandson of Joshua",50,24,2.12734693877553,33838.0
468,rna.EB25,"Edwin, son of Aloysius, grandson of Zachary",46,22,2.228571428571449,34575.0
469,rna.EB49,"Jordan, son of Jeffrey, grandson of Daniel",59,25,2.0775510204081833,34688.0
470,rna.EB9,"Jessica, son of Andrew, grandson of Matthew",50,20,2.0995918367347137,33864.0
471,rna.EB5,"Percival, son of David, grandson of Peter",52,22,2.1175510204081824,34186.0
472,rna.EB27,"Franklin, son of Alastair, grandson of Tamsin",51,18,2.185306122449,34239.0
473,rna.EB28,"Christine, son of Janet, grandson of Barbara",49,21,2.070204081632672,34300.0
474,rna.EB34,"Russell, son of Gerald, grandson of Howard",40,15,2.2481632653061427,33661.0
475,rna.EB45,"Theodore, son of John, grandson of Renee",63,20,2.1893877551020613,33702.0
476,rna.EB26,"Andrew, son of Joshua, grandson of Nathaniel",42,16,2.2383673469387957,34434.0
477,rna.EB3,"Trenton, son of Elizabeth, grandson of Miranda",47,19,2.255510204081653,38029.0
478,rna.EB18,"Montmorency, son of Montgomery, grandson of John",50,19,2.16734693877553,34635.0
479,rna.EB34,"Margaret, son of Charles, grandson of Victor",49,20,2.111020408163285,40849.0
480,rna.EB35,"Elaine, son of Natasha, grandson of Arthur",60,22,2.1510204081632858,34779.0
481,rna.EB32,"Victoria, son of Patricia, grandson of John",58,20,2.191020408163285,34115.0
482,rna.EB23,"Dominic, son of Theodore, grandson of Frederick",56,22,2.206530612244918,34532.0
483,rna.EB45,"Jeffrey, son of Dorothy, grandson of Victoria",51,22,2.1926530612245108,34649.0
484,rna.EB0,"Francesco, son of Francesco, grandson of Eleanor",46,20,2.196734693877571,34893.0
485,rna.EB27,"Victoria, son of Edmund, grandson of Abraham",42,19,2.2179591836734898,37817.0
486,rna.EB21,"Barbara, son of Elizabeth, grandson of John",52,22,2.2506122448979804,35193.0
487,rna.EB10,"Gerald, son of Russell, grandson of Thomas",43,20,2.1926530612245103,34693.0
488,rna.EB30,"William, son of Paula, grandson of Francesca",44,20,2.1755102040816534,35902.0
489,rna.EB11,"John, son of Josephine, grandson of Alan",63,25,2.2057142857143055,38329.0
490,rna.EB15,"Nathan, son of John, grandson of Valerie",54,19,2.1461224489796127,34137.0
491,rna.EB25,"James, son of Martin, grandson of Margaret",48,17,2.1208163265306323,34620.0
492,rna.EB46,"Thomas, son of Adelaida, grandson of Nathan",42,12,2.0693877551020603,43367.0
493,rna.EB11,"Gerald, son of Nicholas, grandson of Judith",42,13,2.155918367346959,34379.0
494,rna.EB12,"Edward, son of Jacob, grandson of Walter",53,17,2.000000000000018,34707.0
495,rna.EB15,"Madeline, son of Victoria, grandson of Nichola",44,16,2.164081632653082,33909.0
496,rna.EB13,"Beverley, son of Tamsin, grandson of Rebecca",41,16,2.199183673469409,34279.0
497,rna.EB48,"John, son of Ronald, grandson of Teresa",47,16,2.1746938775510407,37614.0
498,rna.EB42,"Jason, son of John, grandson of Ronald",40,14,2.057142857142876,34612.0
499,rna.EB46,"Judith, son of Augustine, grandson of Arthur",52,19,2.0979591836734888,34665.0
500,rna.EB21,"David, son of Geoffrey, grandson of Albert",52,17,2.060408163265326,37490.0
501,rna.EB5,"Janice, son of David, grandson of Geoffrey",53,16,2.143673469387775,34079.0
502,rna.EB10,"Jerome, son of Judith, grandson of Theresa",59,20,2.135510204081653,34782.0
503,rna.EB18,"Augustus, son of Alfred, grandson of Tamsin",57,20,2.124897959183693,34188.0
504,rna.EB6,"Steven, son of David, grandson of Jason",54,22,2.1428571428571628,34829.0
505,rna.EB21,"Edwin, son of Barnaby, grandson of Stephen",51,18,2.127346938775529,37452.0
506,rna.EB29,"Joel, son of Theodore, grandson of Simon",52,21,2.0432653061224677,34555.0
507,rna.EB41,"Jason, son of Steven, grandson of Samuel",46,23,1.9926530612245097,35593.0
508,rna.EB33,"Rodney, son of Jason, grandson of Steven",48,21,2.0742857142857316,34828.0
509,rna.EB15,"Andrew, son of William, grandson of Joel",61,21,2.085714285714304,37616.0
510,rna.EB11,"James, son of Tobias, grandson of Frederick",53,18,2.0130612244898156,37740.0
511,rna.EB34,"Tamara, son of Judith, grandson of Zachary",56,19,2.2775510204081835,34994.0
512,rna.EB31,"Thomas, son of Gregory, grandson of Teresa",52,21,2.2073469387755305,35177.0
513,rna.EB31,"Victor, son of William, grandson of Andrew",49,21,2.183673469387776,34772.0
514,rna.EB6,"Barbara, son of Anne, grandson of Henry",49,16,2.0865306122449176,34179.0
515,rna.EB6,"Teresa, son of Natasha, grandson of Victoria",53,19,2.070204081632672,34347.0
516,rna.EB22,"Judith, son of Margaret, grandson of Garfield",57,20,2.1257142857143063,35754.0
517,rna.EB23,"Virginia, son of Violet, grandson of Francesca",40,16,2.1208163265306315,34157.0
518,rna.EB42,"Paula, son of Steven, grandson of Edwin",51,22,2.1208163265306323,34916.0
519,rna.EB47,"Roderick, son of Antoinette, grandson of Francesca",58,17,2.2024489795918574,38042.0
520,rna.EB37,"Howard, son of Valerie, grandson of Herbert",52,20,2.3444897959183892,39194.0
521,rna.EB24,"Zachary, son of Charles, grandson of Roberta",50,18,2.24734693877553,35287.0
522,rna.EB31,"Victor, son of Joshua, grandson of Calvin",60,21,2.39591836734696,35316.0
523,rna.EB29,"Rebecca, son of Spencer, grandson of Edmund",61,24,2.270204081632675,35863.0
524,rna.EB33,"Edwin, son of Theresa, grandson of Catherine",49,23,2.324897959183695,35837.0
525,rna.EB36,"Simon, son of Stephen, grandson of Percival",45,17,2.2987755102041025,38184.0
526,rna.EB12,"Eleanor, son of Frederick, grandson of Montmorency",56,20,2.1591836734694083,35635.0
527,rna.EB0,"Augustine, son of Dolores, grandson of Raphael",55,22,2.0375510204081824,36140.0
528,rna.EB26,"Violet, son of Philip, grandson of Dolores",54,21,2.0751020408163465,35203.0
529,rna.EB40,"Edwin, son of Edward, grandson of Alexandra",64,21,2.1738775510204285,35128.0
530,rna.EB38,"Cassandra, son of Sarah, grandson of Thomas",62,19,2.2522448979592045,34811.0
531,rna.EB6,"Trenton, son of Cassandra, grandson of Sarah",49,24,2.0302040816326716,35469.0
532,rna.EB34,"Peregrine, son of Tamsin, grandson of Raphael",53,19,2.190204081632673,34754.0
533,rna.EB25,"William, son of Edward, grandson of Trenton",64,23,2.0065306122449167,39388.0
534,rna.EB31,"Mary, son of James, grandson of Edward",49,20,2.0955102040816525,35413.0
535,rna.EB39,"David, son of Andrew, grandson of Franklin",61,19,2.1322448979592044,35058.0
536,rna.EB35,"Virginia, son of William, grandson of Rodney",43,20,2.1730612244898153,35822.0
537,rna.EB14,"David, son of Henry, grandson of Jason",48,19,2.128979591836755,36274.0
538,rna.EB27,"Garfield, son of David, grandson of Henry",49,17,2.2065306122449178,35724.0
539,rna.EB45,"Elaine, son of Tamara, grandson of Anthony",52,22,2.195102040816347,36581.0
540,rna.EB15,"Jeremy, son of Terence, grandson of Tobias",56,19,2.1061224489796113,35354.0
541,rna.EB15,"Abigail, son of Zachary, grandson of Sharon",48,16,2.303673469387776,34740.0
542,rna.EB36,"Dominick, son of Elizabeth, grandson of Peter",45,18,2.1640816326530814,35172.0
543,rna.EB29,"William, son of Elizabeth, grandson of Carolyn",50,19,2.128979591836755,35197.0
544,rna.EB46,"Barnaby, son of Gerald, grandson of Dorothy",54,19,2.2081632653061427,35789.0
545,rna.EB49,"Valerie, son of Nathan, grandson of Kenneth",56,21,2.147755102040837,35663.0
546,rna.EB28,"Edmund, son of Virginia, grandson of Michael",43,17,2.1542857142857343,34891.0
547,rna.EB34,"Abigail, son of Steven, grandson of Arthur",49,18,2.25795918367349,35103.0
548,rna.EB48,"Carolyn, son of Arnold, grandson of Francesco",53,18,2.0424489795918563,34667.0
549,rna.EB29,"Oliver, son of Edward, grandson of Arnold",57,19,1.997551020408183,38820.0
550,rna.EB34,"Barbara, son of Francesco, grandson of Trenton",42,16,2.1657142857143055,38452.0
551,rna.EB18,"Garfield, son of Victoria, grandson of Richard",59,23,2.106938775510223,36287.0
552,rna.EB4,"Kenneth, son of Adelaida, grandson of Dorothy",49,22,2.065306122448998,36209.0
553,rna.EB2,"Edward, son of Jordan, grandson of Seymour",50,23,2.2318367346938977,35810.0
554,rna.EB44,"Ellen, son of Trenton, grandson of Theodore",48,20,2.1567346938775716,34852.0
555,rna.EB6,"Jane, son of Montgomery, grandson of Edward",44,18,2.1151020408163457,35456.0
556,rna.EB35,"Tamsin, son of James, grandson of Sharon",50,20,2.14204081632655,39140.0
557,rna.EB26,"Geoffrey, son of Nigel, grandson of Ronald",52,21,2.0816326530612446,35428.0
558,rna.EB34,"Francesco, son of Geoffrey, grandson of David",42,17,2.2636734693877756,35345.0
559,rna.EB39,"Norbert, son of Francesco, grandson of Geoffrey",60,20,2.0995918367347137,35416.0
560,rna.EB10,"Veronica, son of Abigail, grandson of Mary",45,20,2.2114285714285913,39070.0
561,rna.EB28,"Francesco, son of Francis, grandson of Tamsin",52,17,2.1012244897959382,35433.0
562,rna.EB6,"Benjamin, son of Virginia, grandson of Leonardo",58,23,2.0253061224489985,35912.0
563,rna.EB30,"Veronica, son of Jeremy, grandson of Paula",46,18,2.093061224489816,42667.0
564,rna.EB13,"Zachary, son of Margaret, grandson of Leonard",45,17,2.2702040816326736,35294.0
565,rna.EB45,"Nichola, son of Virginia, grandson of Peregrine",57,19,2.1959183673469598,36075.0
566,rna.EB26,"Geoffrey, son of Madeline, grandson of Katrina",46,16,2.215510204081654,35534.0
567,rna.EB49,"Theodore, son of Andrew, grandson of Thomas",55,21,2.208979591836755,35898.0
568,rna.EB10,"Paula, son of Tamara, grandson of Geoffrey",48,19,2.1510204081632853,35743.0
569,rna.EB43,"Gregory, son of Dorothy, grandson of Violet",49,21,2.091428571428591,35207.0
570,rna.EB25,"Clayton, son of Benjamin, grandson of Theresa",47,19,2.231836734693898,35262.0
571,rna.EB15,"Augustine, son of Clayton, grandson of Benjamin",52,23,2.0726530612245084,35700.0
572,rna.EB44,"Geoffrey, son of Janet, grandson of Alfred",61,20,1.951836734693897,34868.0
573,rna.EB49,"Josephine, son of Robert, grandson of Madeline",56,25,2.143673469387775,35340.0
574,rna.EB2,"Thomas, son of Frederick, grandson of William",57,24,2.092244897959204,35822.0
575,rna.EB22,"William, son of Thomas, grandson of Frederick",60,29,2.2383673469387952,35961.0
576,rna.EB6,"Anthony, son of Edwin, grandson of David",59,23,2.3028571428571643,35834.0
577,rna.EB49,"Geoffrey, son of William, grandson of Edwin",56,25,2.191020408163285,34572.0
578,rna.EB25,"Terence, son of David, grandson of Bridget",52,27,2.186938775510224,35910.0
579,rna.EB35,"Anthony, son of Walter, grandson of Tamsin",60,26,2.2048979591836932,35275.0
580,rna.EB38,"Amanda, son of Victoria, grandson of Montmorency",64,24,2.2040816326530814,35053.0
581,rna.EB23,"Susan, son of Trenton, grandson of Katrina",59,25,2.128163265306142,35431.0
582,rna.EB33,"Regina, son of Alexander, grandson of Percival",55,28,2.181224489795938,36041.0
583,rna.EB13,"Montague, son of Dolores, grandson of Theresa",57,30,2.0897959183673667,35974.0
584,rna.EB25,"Susan, son of Herbert, grandson of Priscilla",53,30,2.1755102040816534,36256.0
